Titre du documentaire,Tags,Réalisateur.ice,Date,Liens,Pays
"Femen, naked war","Femen, activisme, corps, lutte pour les droits des femmes",Joseph Paris,2014,https://www.capuseen.com/uploads/0007/3376/nakedwar_ba.mp4,France
"Toutes musclées ","contrôle des corps, corps, male gaze, muscle, sexisme, sport, stéréotypes","Camille Juza, Matthias Vaysse",2022,https://www.arte.tv/fr/videos/RC-022998/toutes-musclees/,France
L’amour flou,"cohabitation, couple, injonctions, parentalité","Romane Bohringer, Philippe Rebbot",2018,,France
Chercher la femme,"Histoire, décolonisation, invisibilisation des femmes, préhistoire","Julie Gavras, Mathieu Decarli",2022,,France
The female closet,"LGBT, artistes femmes, invisibilisation des femmes, lesbianisme, lesbienne, visibilité LGBT",Barbara Hammer,1998,https://barbarahammer.com/films/the-female-closet/,Etats-Unis
Post-partum - Le documentaire,"accouchement, maternité, postpartum",Eve Simonet,2022,https://mon-post-partum.com/,France
No gravity,"astronautes, astronomie, discriminations, plafond de verre, sciences",Silvia Casalino,2011,,"Allemagne, France"
Visible: Out on Television,"LGBT, LGBTQIA+, coming out, médias, outing, sida, télévision, visibilité LGBT",Ryan White,2020,https://tv.apple.com/fr/show/visible-out-on-television/umc.cmc.1zkna505r4jre6fh7mjcncio0,Etats-Unis
La Mif,"adolescence, enfance, foyer, violences, violences sexuelles",Frédéric Baillif,2022,https://www.allocine.fr/video/player_gen_cmedia=19595684&cfilm=290397.html,Suisse
Entre leurs mains,"accouchement, accouchement naturel, corps, grossesse, violences gynécologiques, violences obstétricales",Céline Darmayan,2012,http://www.entreleursmains.org/,France
"Sports et homosexualités, c’est quoi le problème ?","LGBT, LGBTQIA+, homosexualité, sport",Michel Royer,2009,https://youtu.be/MfMnqGFxKlc,France
Accouche !,"accouchement, corps, grossesse, maternité, violences gynécologiques, violences obstétricales",Ioana Wieder,1977,,France
Libres !,"cycle, diktat de la beauté, grossophobie, injonctions, règles, sexualité féminine, tabou","Ovidie, Sophie-Marie Larrouy - ARTE",2021,https://www.arte.tv/fr/videos/094356-001-A/libres/,France
Ronde et sexy,"grossophobie, sexualité féminine, sexualité.s",Ovidie,2011,,France
"Le sexe écolo ","sexualité féminine, sexualité.s, écologie",Ovidie,2011,,France
#salepute,"cyberharcèlement, sexisme, sexisme ordinaire, violences","Florence Hainaut, Myriam Leroy",2021,https://www.arte.tv/fr/videos/098404-000-A/salepute/,Belgique
A la vie,"accouchement, désir d'enfant, grossesse, parentalité, sage femme",Aude Pépin,2021,https://youtu.be/hBhFpt9MZzI,France
Regard noir,"cinéma, racisme, racisme structurel","Aïssa Maïga, Isabelle Simeoni",2021,,France
Rhabillage,"TDS, pornographie, pornographie féministe, postpornographie, travailleur.euse.s du sexe",Ovidie,2011,,France
À quoi rêvent les jeunes filles,"corps, sexualité féminine, sexualité.s",Ovidie,2015,,France
Pornocratie - Les nouvelles multinationales du sexe,"TDS, capitalisme, industrie pornographique, pornographie, travailleur.euse.s du sexe",Ovidie,2017," https://vimeo.com/206417247",France
Là où les putains n'existent pas,"TDS, féminisme abolitionniste, féminisme pro-sexe, prostitution, travailleur.euse.s du sexe",Ovidie - ARTE,2017,https://www.arte.tv/fr/videos/071485-000-A/la-ou-les-putains-n-existent-pas/,"France, Suède"
Tu enfanteras dans la douleur,"accouchement, grossesse, maternité, violences obstétricales",Ovidie,2019,,France
L'Éducation sexuelle des enfants d'internet,"internet, sexualité.s, éducation, éducation sexuelle",Ovidie,2019,,France
Becoming,"Michelle Obama, politique, racisme, racisme structurel",Nadira Hallgren,2020,,Etats-Unis
Japan's Secret Shame,"agression sexuelle, viol, violences sexuelles",Erica Jenkin,2018,,Japon
On ne naît pas féministe,"sexisme ordinaire, sociabilisation des enfants, stéréotypes, éducation",Ludivine Tomasi,2020,,France
"Pop féminisme, des militantes aux icônes pop","empowerment, militantisme, pop culture","Elise Baudouin, Ariel Wizman",2020,,France
"Because of my body ","corps, handicap, sexualité.s",Francesco Cannavà - ARTE,2019,https://www.arte.tv/fr/videos/094459-000-A/because-of-my-body/,Italie
"Inceste, que justice soit faite","culture du viol, inceste, viol, violences, violences sexuelles",Audrey Gloaguen,2018,,France
The Me You Don't See,"harcèlement sexuel, santé mentale, stress post traumatique, viol, violences sexuelles","Oprah Winfrey, Prince Harry",2021,,Etats-Unis
"Homothérapies, conversion forcée","LGBT, LGBTQIA+, homosexualité","Bernard Nicolas, écrit avec Jean-Loup Adénor et Timothée de Rauglaudre",2019,http://www.arte.tv/fr/videos/086135-000-A/homotherapies-conversion-forcee,France
"Reversing Roe: Roe V. Wade, la véritable histoire de l’avortement","avortement, lutte pour les droits des femmes","Ricki Stern , Anne Sundberg",2018,,Etats-Unis
"Le manifeste des 343, dans les coulisses d'un scandale","avortement, lutte pour les droits des femmes","Valérie Jourdan, Adeline Laffitte",2021,,France
Cap sur le Congrès : la folle aventure d’Alexandra Ocasio-Cortez,"activisme, lutte pour les droits des femmes, politique","Rachel Lears ",2019,,Etats-Unis
Un monde sans femme,"avortement, avortement sélectif, violences sexuelles",Rama Rau,2020,,"Canada, Inde"
She's beautiful when she's angry,"activisme, lutte pour les droits des femmes, militantisme",Mary Dore,2014,,Etats-Unis
Audrie & Daisy,"culture du viol, cyberharcèlement, suicide, tentative de suicide, viol, violences, violences sexuelles","Bonni Cohen, Jon Shenk ",2016,,Etats-Unis
La place de l’homme,"IVG, avortement, désir d'enfant, grossesse, non désir d'enfant, parentalité, paternité",Coline Grando,2017,,Belgique
L'ordre du divin,"activisme, droit de vote des femmes, lutte pour les droits des femmes, militantisme","Petra Volpe ",2017,,Suisse
Viva la vulva,"corps, sexe, sexualité féminine, sexualité.s, tabou",Gabriele Schweiger,2017,,Allemagne
"Les féministes à quoi pensaient-elles ? ","IVG, activisme, avortement, intersectionnalité, lutte pour les droits des femmes, militantisme, égalité",Johanna Demetrakas,2018,,Etats-Unis
Mon nom est clitoris,"clitoris, corps, masturbation, plaisir féminin, sexe, sexualité féminine, sexualité.s, tabou, éducation sexuelle","Daphné Leblond, Lisa Billuart Monet",2019,,Belgique
"Le guerrier était une femme, une archéologie des sexes",archéologie,"Birgit Tanner, Carsten Gutschmidt",2019,,Allemagne
"Ouvrir la voix ","amour.s, corps, femmes noires, féminisme intersectionnel, identités, intersectionnalité, racisme, religion",Amandine Gay,2017,,"Belgique, France"
"A quoi rêvent les jeunes filles ","internet, sexe, sexualité féminine, sexualité.s",Ovidie,2014,,France
Ouvrir la voix,"femmes noires, féminisme intersectionnel, intersectionnalité, privilège blanc, racisme, racisme structurel",Amanda Gay,2017,,France
Hot girls wanted,"TDS, industrie pornographique, pornographie, travailleur.euse.s du sexe, violences, violences sexuelles","Jill Bauer, Ronna Gradus",2015,,Etats-Unis
"#Female Pleasure - Five cultures, Five women, One story","plaisir féminin, religion, sexualité féminine, sexualité.s",Barbara Miller,2019,,"Allemagne, Suisse"
Sexe sans consentement,"consentement, sexe, sexualité.s",Delphine Dhilly,2018,,France
Maya Angelou: and still I rise,Maya Angelou,"Rita Coburn Whack, Bob Hercules",2016,,Etats-Unis
MEUFS,"LGBTQIA+, corps, rapport à la féminité, règles, âgisme",Josepha Raphard,2018 2019 2020,,France
La domination masculine,"marketing genré, sociabilisation des enfants, stéréotypes, éducation",Patric Jean,2009,,France
L’école du genre,"sociabilisation des enfants, stéréotypes",Léa Domenach et Jean-Paul Guirardo,2015,https://ecoledugenre.com/,
Kreatur,"corps féminin, culture du viol, sport, éducation","ARTE ",2018,,"Allemagne, France"
Sois belle et tais-toi,"cinéma, contrôle des corps, corps, corps féminin, mannequinat",Delphine Seyrig,1976,,France
"De la chambre à coucher à l'Assemblée, la bataille de la pilule","lutte pour les droits des femmes, pilule, politique",Marie Guilloux,2017,,France
Harcèlement sexuel au travail : l'affaire de tous,"harcèlement au travail, harcèlement sexuel","Andrea Rawlins-Gaston, Laurent Follea",2017,,France
Les règles de notre liberté,"Inde, règles, tabou",Rayka Zehtabchi,2019,,"Etats-Unis, Inde"
Le slam est l’avenir du féminisme en Inde,"Inde, musique, slam","ARTE ",2016,,France
Coming out,"LGBT, LGBTQIA+, queer",Denis Parrot,2018,https://www.youtube.com/watch?v=bWE93c4FPmg,France
Gloria Allred : l'avocate des femmes,"droits civiques, lutte pour les droits des femmes, militantisme","Roberta Grossman, Sophie Sartain",2018,,Etats-Unis
Océan,"LGBT, LGBTQIA+, transidentités, transition","Océan ","2019, 2021",https://www.oceanocean.fr/les-films,France
"Daria Marx, ma vie en gros","gros.se, grossophobie","Daria Marx, Stéphanie Chevrier, Marie-Christine Gambart",2019,,France
Traquées,"cyberviolences, cyberviolences conjugales, violences conjugales",Marine Perrin,2020,https://youtu.be/xaPE-O44G3s,France
On achève bien les gros,"féminisme intersectionnel, grossophobie, injonctions, tabou",Gabrielle Deydier,2019,https://www.arte.tv/fr/videos/086161-000-A/on-acheve-bien-les-gros/,France
"Méduse, cheveux afro et autres mythes","afro, corps, corps féminin, femmes noires","Johanna Makabi, Adèle Albrespy,",2018,,France
"Les suffragettes, ni paillassons, ni prostituées","droit de vote des femmes, lutte pour les droits des femmes, militantisme, suffragettes",Michèle Dominici,2012,,France
Clit Révolution,"clitoris, corps, corps féminin, masturbation, pornographie, pornographie féministe, sexualité.s","Elvire Duvelle-Charles, Sarah Constantin",,https://www.france.tv/slash/clit-revolution/?at_medium=custom2&at_campaign=800&at_custom1=description&at_custom2=slash,France
Mariannes noires,"femmes noires, racisme, racisme structurel","Mame-Fatou Niang, Kaytie Nielsen",2016,https://www.mariannesnoires.com/accueil,"Etats-Unis, France"
Mutantes (Féminisme Porno Punk),"féminisme pro-sexe, performances, postpornographie, queer",Virginie Despentes,2009,,France
But What Was She Wearing?,"Inde, harcèlement au travail, harcèlement sexuel",Vaishnavi Sundar,2018,,Inde
Dysphorique : Fuir la féminité comme une maison en feu,"genre, personne transgenre, transidentités, transition",Vaishnavi Sundar,2021,,Inde
"Nos seins, nos armes ","activisme, corps, corps féminin, lutte pour les droits des femmes, militantisme, seins","Caroline Fourest, Nadia El Fani",2013,,France
"Turquie : le divorce ou la mort ","Turquie, divorce","Chloe Fairweather - Sinead Kirwan Production - ARTE ",2020,https://www.arte.tv/fr/videos/088615-000-A/turquie-le-divorce-ou-la-mort/,Royaume-Uni
"Histoire d'A ","IVG, avortement, planning familial","Charles Belmont, Marielle Issartel - Planning familial ",1974,,France
"Mexique : Bloque Negro, la révolution féministe","Black Blocs, Mexique, révolution",Manon Heurtel - ARTE reportages,2021,https://www.arte.tv/fr/videos/101555-000-A/mexique-bloque-negro-la-revolution-feministe/?fbclid=IwAR38HhY0Bd7EpdPOnC_oBtfWQAN_0jnNRiRkiPaS6wACYDoZklfq6E9MPH0,Mexique
Féminicides en Turquie : la révolte des femmes,"Turquie, féminicides, violences",ARTE regards,2020,https://www.arte.tv/fr/videos/098419-005-A/arte-regards-feminicides-en-turquie-la-revolte-des-femmes/,Allemagne
"Syrie : Rojava, la révolution faites par les femmes","Syrie, lutte pour les droits des femmes, révolution, égalité",Mylène Sauloy - ARTE reportages,2018,https://www.arte.tv/fr/videos/084989-000-A/syrie-rojava-la-revolution-par-les-femmes/,France
Soeurs d'armes,"Kurdes, lutte pour les droits des femmes",Caroline Fourest (Metropolitan Filmexport),2019,,France
Soudan : les femmes en première ligne,"Soudan, activisme, lutte pour les droits des femmes, militantisme","Sara Creta, Mehdi Meddeb - ARTE reportages",2019,https://www.arte.tv/fr/videos/089499-000-A/soudan-les-femmes-en-premiere-ligne/,France
Elle l'a bien cherché,"culture du viol, justice, viol, violences sexuelles",Laetitia Ohnona - ARTE,2018,https://www.arte.tv/fr/videos/075213-000-A/elle-l-a-bien-cherche/,France
"""PAPA IL A TUÉ MAMAN"" : la révolte des Collages Féminicides","collages, féminicides",Simon BOUVIER - Premières lignes,2020,,France
Argentine : la révolte des femmes,"Argentine, Ni una menos, féminicides",Karen Naundorf - ARTE reportages,2019,https://www.arte.tv/fr/videos/091749-000-A/argentine-la-revolte-des-femmes/,France
"Génération Brut ","LGBT, LGBTQIA+, amour.s, sexualité.s, transidentités","Anouk Burel, Raphaël Tresanini, Olivier Lemaire, Andrea Rawlins Gaston, Mélanie van der Ende",2021,,France
"(Sur)vivre sans sexe, vivre sans sexualité ","asexualité, sexualité.s","Ovidie, Tancrède Ramonet, Séverine Cassar",2021,https://www.franceculture.fr/emissions/lsd-la-serie-documentaire/vivre-sans-sexualite-14-sexualites-empechees,France
Inde - Vent d’espoir pour les petites filles ?,"Inde, avortement sélectif, tabou, éducation",Rama Rau - ARTE - Voyages et découvertes - Vies d'ailleurs,2019,https://www.arte.tv/fr/videos/082744-000-A/inde-vent-d-espoir-pour-les-petites-filles/?fbclid=IwAR0tk-C3DBcISCvK791TF3maWSdHfxh4-Gw1mgfOHDLVb8-agU3PNajKt3k,Canada
,,,,,