Titre du livre,Tags,Auteur.ice.s,Année,Pays,Genre littéraire
"Brûler brûler brûler","LGBT,LGBTQIA+,activisme,collages,luttes féministes,militantisme,racisme",Lisette Lombé,2020,Belgique,Poésie
Poèmes de Sappho,"amour.s,lesbianisme,lesbienne,sexualité.s",Sappho de Mytilène,2004,Grèce,Poésie
Du Vert au violet,"injonctions,lesbianisme,lesbienne,sexualité.s,émancipation des femmes",Renée Vivien,1903,Royaume-Uni,Poésie
Cendres et Poussières,"lesbienne,mort,sexualité féminine,sexualité.s",Renée Vivien,1902,Royaume-Uni,Poésie
Djinns,"LGBT,LGBTQIA+,domination masculine,femmes noires,gender fluid",Seynabou Sonko,2023,France,Roman
Le Complexe de la sorcière,"sorcières",Isabelle Sorente,2020,France,Roman autobiographique
"La femme et l’oiseau","animaux,famille,non-humains,transmission familiale,éco féminisme,écologie",Isabelle Sorente,2021,France,Roman
Cher connard,"LGBT,activisme lesbien,amitié.s,corps,domination masculine,lesbianisme,lesbienne,réseaux sociaux,visibilité LGBT",Virginies Despentes,2022,France,Roman
"Laisse tomber la nuit","LGBT,LGBTQIA+,amour.s,drag show,queer,visibilité LGBT",Agnès Mascarou,2022,France,Roman
Le corps est une chimère,"corps,couple,parentalité,sexualité.s,stéréotypes",Wendy Delorme,2018,France,Roman
Insurrection ! En territoires sexuels,"corps,injonctions,sexualité.s",Wendy Delorme,2009,France,Roman
"La Mère,la Sainte et la Putain","accouchement,corps,maternité,parentalité",Wendy Delorme,2012,France,Roman
Viendra le temps du feu,"LGBT,crise écologique,lutte des femmes,queer,résistance,sororité,éco féminisme",Wendy Delorme,2021,France,Dystopie
Le régime parfait - Pour un nouveau régime alimentaire,"corps,faim,régime,troubles alimentaires,violences",Estelle Benazet Heugenhauser,2022,"Autriche,France",Roman
Nous sommes les oiseaux de la tempête qui s'annonce,"amitié.s,liberté,sororité,violences",Lola Lafon,2014,France,Roman
Une fièvre impossible à négocier,"anticapitalisme,luttes féministes,viol,violences sexuelles",Lola Lafon,2003,France,Roman
Moi qui n'ai pas connu les hommes,"communauté,dystopie,sororité",Jacqueline Harpman,1997,Belgique,Roman
Le Monde est à toi - Lettre de mère en fille,"figure de la mère,maternité,mère,éducation",Martine Delvaux,2022,"Canada,Québec",Roman
Rêves de femmes - Une enfance au harem,"Maroc,harem",Fatema Mernissi,1998,Maroc,Roman
La deuxième femme,"emprise,féminicides,harcèlement,injonction à la beauté,injonctions,relation toxique,violences,violences conjugales",Louise Mey,2020,France,Roman
Pas d’enfant pour Athéna,"childfree,maternité,non désir d'enfant,parentalité",Edith Vallée,2014,France,Roman
"Tea Rooms - Femmes ouvrières","anarchisme,avortement,classisme,condition de la femme,domination sociale,exploitation,lutte des classes,lutte ouvrière,syndicalisme",Luisa Carnés,1934,Espagne,Roman
Écrits pour la parole,"afro-féminisme,anti racisme,identité,racisme",Léonora Miano,2012,"Cameroun,France",Roman
Blues pour Élise,"amour.s,identité,racisme",Léonora Miano,2010,"Cameroun,France",Roman
Les Graciées,"sorcellerie,sorcières,sororité",Kiran Millwood Hargrave,2021,Royaume-Uni,Roman
La nuit des béguines,"domination masculine,injonctions,patriarcat,sororité",Aline Kiner,2017,France,Roman
Betty,"inceste,racisme,sexisme ordinaire,viol,violences",Tiffany McDaniel,2020,Etats-Unis,Roman
La Perle et la coquille,"Afghanistan,droits des femmes,lutte pour les droits,émancipation des femmes",Nadia Hashimi,2015,Afghanistan,Roman
Cartographie de l’amour décolonial,"amour.s,décolonisation,féminisme décolonial",Leanne Betasamosake Simpson,2017,Canada,Roman
Nos elles déployées,"LGBT,amour.s,lutte des femmes,lutte pour les droits,sexualité.s,égalité",Jessie Magana,2021,France,Roman
Americanah,"féminisme intersectionnel,identité,racisme",Chimamanda Ngozi Adichie,2015,"Etats-Unis,Nigeria",Roman
Les oiselles sauvages,"LGBT,LGBTQIA+,avortement,lesbianisme,lesbienne,non-désir d'enfant",Pauline Gonthier,2021,France,Roman
"Les choses humaines","consentement,culture du viol,viol",Karine Tuil,2019,France,Roman
L'asphyxie,"LGBT,LGBTQIA+,lesbianisme",Violette Leduc,1946 - 1965,France,Roman
Thérèse et Isabelle,"LBG,LGBTQIA+,lesbianisme",Violette Leduc,1966 - 2000,France,Roman
Jonny Appleseed,"TDS,corps,décolonisation,identité,queer,racisme,réappropiation de son corps,travailleur.euse.s du sexe",Joshua Whitehead,2018,Canada,Roman
Passion simple,"désir,emprise,sexualité.s",Annie Ernaux,1991,France,Roman
La femme gelée,"charge mentale,couple hétérosexuel,domination masculine",Annie Ernaux,1987,France,Roman
Filles du vent,"#noustoutes,collages,féminicides,harcèlement de rue,sexisme ordinaire,sororité,violences,violences sexuelles",Mathilde Faure,2021,France,Roman
Apocalyspe bébé,"LGBT,LGBTQIA+,adolescence,lesbianisme,violences",Virginies Despentes,2012,France,Roman
"Les testaments","dictature,domination masculine,fécondité,patriarcat,régime totalitaire",Margaret Atwood,2019,Canada,Dystopie
Les évasions particulières,"domination sociale,injonctions,lutte pour les droits,luttes féministes,émancipation des femmes",Véronique Olmi,2020,France,Roman
Ice and Fire,"abolitionisme,féminisme radical,maltraitances,prostitution,sexualité.s,violences",Andrea Dworkin,1986,Etats-Unis,Roman
Cycle de l'Ekumen / Hainish Cycle,"agenre,genre",Ursula Le Guin,"1969",Etats-Unis,Dystopie
Chronique du pays des Mères,"crise écologique,matriarcat,éco féminisme,écologie",Élisabeth Vonarburg,1992,"Canada,Québec",Dystopie
Les vaisseaux du coeur,"amour.s,couple,couple hétérosexuel,émancipation",Benoîte Groult,1993,France,Roman
Dirty Week-end,"agressions sexuelles,domination masculine,vengeance,viol,violences sexuelles",Helen Zahavi,1991,Royaume-Uni,Roman
Confessions d'un gang de filles,"domination masculine,patriarcat,sexisme,sororité,violences",Joyce Carol Oates,1995,Etats-Unis,Roman
Les orageuses,"agressions sexuelles,justice,sororité,traumatismes,vengeance,viol",Marcia Burnier,2020,France,Roman
La servante écarlate,"dictature,domination masculine,fécondité,patriarcat,régime totalitaire",Margaret Atwood,1985,Canada,Dystopie
Bye Bye Blondie,"couple,santé mentale",Virginies Despentes,2006,France,Roman
Dans le jardin de l'ogre,"dépendance sexuelle,hypersexualité,pulsions",Leïla Slimani,2016,"France,Maroc",Roman
Se taire,"consentement,emprise,silenciation des victimes,viol,violences sexuelles",Mazarine Pingeot,2019,France,Roman
Stone Butch Blues,"LGBT,LGBTQIA+,genre,homophobie,queer,théories queer,transphobie",Leslie Feinberg,2003,Etats-Unis,Roman
L’œil le plus bleu,"alcoolisme,femmes noires,inceste,pédocriminalité,racisme,racisme structurel,viol,violences sexuelles",Toni Morrison,2008,Etats-Unis,Roman
Ariane,"amitié.s,amour.s,injonctions,lutte des classes,misogynie,relation toxique",Myriam Leroy,2018,Belgique,Roman
Cicatrices,"famille,polygamie",Dali Misha Touré,2019,France,Roman
Gran Balan,"Guyane,anticolonialisme,décolonisation,féminisme décolonial,racisme",Christiane Taubira,2020,"France,Guyane",Roman
Insoumises,"femmes noires,lesbophobie,machisme,racisme,sexisme ordinaire,sororité,validisme",Conceição Evaristo,2018,Brésil,Roman
Les impatientes,"mariage arrangé,polygamie,viol,violences,violences conjugales,violences sexuelles",Djaïli Amadou Amal,2020,Cameroun,Roman
"Fille,femme,autre / Girl,Woman,Other","LGBT,LGBTQIA+,femmes noires,homosexualité,patriarcat,racisme",Bernardine Evaristo,2020,Royaume-Uni,Roman
Une si longue lettre,"deuil,polygamie,veuvage",Mariama Bâ,1979,Sénégal,Roman
Le Choeur des femmes,"accouchement,contraception,grossesse,non désir d'enfant,violences gynécologiques,violences obstétricales",Martin Winckler,2009,France,Roman
"L'école des soignantes","maladie,violences gynécologiques,violences obstétricales",Martin Winckler,2019,France,Roman
La cité des dames,"domination masculine,domination sociale,matriarcat,stéréotypes",Christine de Pisan,1364,France,Roman
Les sorcières de la République,"domination masculine,domination sociale,patriarcat",Chloé Delaume,2016,France,Roman
Baise moi,"amitié.s,prostitution,viol,violences,violences sexuelles",Virginies Despentes,2016,France,Roman
Vernon Subutex,"SDF,alcoolisme,lutte des classes,personnes sans domicile fixe,prostitution,viol",Virginies Despentes,2016,France,Roman
Les chemins du désir,"domination masculine,désir,pornographie,sexe,sexualité.s",Claire Richard,2019,France,Roman
Comme un empire dans un empire,"crise écologique,effondrement,féminisme radical,non-désir d'enfant",Alice Zeniter,2021,France,Roman
(une nuit),"amitié.s,identité,sororité","Inès Weill-Rochant,Kenza Aloui,Saena Delacroix-Sadighiyan",2022,France,Bande dessinée
"Les mères","désir d'enfant,figure de la mère,grossesse,maternité,mère,parentalité,post-partum",Claire Bretécher,1982 - 2007,France,Bande dessinée
Bagarre érotique. Récits d'une travailleuse du sexe,"LGBT,LGBTQIA+,TDS,anti-capitalisme,féminisme pro-sexe,militantisme,prostitution,pute,travailleur.euse.s du sexe",Klou,2022,France,Bande dessinée
Nos mutineries - Réponses imparables aux idées reçues sur le féminisme,"LGBT,droits des femmes,lutte des femmes,sexisme,sexisme ordinaire","Blanche Sabbah,Eve Cambreleng",2022,France,Bande dessinée
Dans le palais des miroirs,"corps,injonction à la beauté,injonction à la minceur,injonctions,numérique",Liv Strömquist,2021,Suède,Bande dessinée
Le choix,"IVG,avortement,contraception,lutte pour les droits,luttes féministes","Alain Frappier,Désirée Frappier",2015,France,Bande dessinée
Musulmanes du monde - à la rencontre des femmes inspirantes,"femmes musulmanes,islam,portraits de femmes","Elise Saint-Jullian,LK.Imany",2019,France,Bande dessinée
Libres ! Manifeste pour s'affranchir des diktats sexuels,"injonctions,sexe féminin,sexualité féminine,sexualité.s,tabous","Diglee,Ovidie",2017,France,Bande dessinée
La remplaçante,"accouchement,grossesse,maternité,parentalité,post-partum","Mathou,Sophie Adriansen",2021,France,Bande dessinée
De père en FIV,"FIV,désir d'enfant,fécondité,infertilité,parentalité,stérilité",William Roy,2014,France,Bande dessinée
Un bébé si je peux - Voyage en infertilité,"FIV,PMA,désir d'enfant,fécondité,grossesse,infertilité,parentalité",Marie Dubois,2021,France,Bande dessinée
"La Petite Bédéthèque des Savoirs,tome 11 : Le féminisme",histoire du féminisme,"Anne-Charlotte Husson,Thomas Mathieu",2016,Belgique,Bande dessinée
"Prénom : Inna","Femen,Inna Shevchenko,Ukraine,corps,lutte contre les violences,révolution orange,viol,violences","Inna Shevchenko,Simon Rochepeau,Thomas Azuélos",2020,Ukraine,Bande dessinée
A corps et à cris - La révolution féministe des corps,"corps,réappropiation de son corps",Eve Cambreleng,2021,France,Bande dessinée
Ask Me About Polyamory: The Best of Kimchi Cuddles,"LGBT,non exclusivité,polyamours,relation non monogame",Tikva Wolf,2016,Etats-Unis,Bande dessinée
Cher corps,"corps,genre,injonctions,orientation romantique,orientation sexuelle,pilule,réappropiation de son corps,sexualité.s",Léa Bordier,2019,France,Bande dessinée
Petit manuel de sexe féministe,"sexe féminin,sexualité féminine,sexualité.s",Flo Perry,2020,France,Bande dessinée
Accouche !,"accouchement,grossesse,maternité","Fleur Godart,Justine Saint-Lô",2020,France,Bande dessinée
"A mains nues","droit de vote,droits des femmes,égalité,émancipation,émancipation des femmes","Clément Oubrerie,Leïla Slimani",2020,France,Bande dessinée
Commando Culotte - les dessous du genre et de la pop-culture,"culture,médias,patriarcat,pop culture,représentations,sexisme,sexisme ordinaire,violences",Mirion Malle,2016,France,Bande dessinée
Fallait demander,"charge mentale,travail domestique",Emma,2017,France,Bande dessinée
Un autre regard - tome 3 : La charge émotionnelle et autres truc invisibles,"charge mentale,charge émotionnelle",Emma,2019,France,Bande dessinée
Un autre regard - tome 2,"injonctions,patriarcat,stéréotypes",Emma,2017,France,Bande dessinée
Un autre regard - Trucs en vrac pour voir les choses autrement,"maternité,sexualité féminine,stéréotypes",Emma,2018,France,Bande dessinée
Un autre regard - tome 4 : Des princes pas si charmants et autres illusions à dissiper ensemble,"charge mentale,injonctions,stéréotypes",Emma,2019,France,Bande dessinée
La rose la plus rouge s'épanouit,"amour.s,capitalisme,hétéronormativité,patriarcat,société de consommation",Liv Strömquist,2019,Suède,Bande dessinée
L'origine du monde,"hétéronormativité,répression sexuelle,sexe féminin,sexualité féminine,tabou",Liv Strömquist,2016,Suède,Bande dessinée
Grandeur et décadence,"capitalisme,patriarcat",Liv Strömquist,2017,Suède,Bande dessinée
I'm every woman,"amour.s,domination masculine,hétéronormativité,patriarcat",Liv Strömquist,2018,Suède,Bande dessinée
"Ama,le souffle des femmes","Ama,Japon,apnée,liberté,traditions,émancipation","Cécile Becq,Franck Manguin",2020,France,Bande dessinée
Corps public,"contraception,corps,couple,désir d'enfant,grossesse,maternité,pilule,réappropiation de son corps","Camille Ulrich,Mathilde Ramadier",2021,France,Bande dessinée
"Noire,la vie méconnue de Claudette Colvin","femmes noires,lutte pour les droits,racisme,racisme ordinaire,racisme structurel,ségrégation",Emilie Plateau,2019,Etats-Unis,Bande dessinée
Carnets d'aventures ordinaires - La Lose,"injonctions,sexisme,sexisme ordinaire",Mademoiselle Caroline,2020,France,Bande dessinée
Carnets d'aventures ordinaires - L'homme,"couple hétérosexuel,injonctions,patriarcat,répartition du travail domestique,travail domestique",Mademoiselle Caroline,2019,France,Bande dessinée
La différence invisible,"autisme Asperger,validisme","Julie Dachez,Mademoiselle Caroline",2016,France,Bande dessinée
"A volonté - tu t'es vue quand tu manges ?","grossophobie,injonction à la minceur,injonctions,normes","Gabrielle Deydier,Mademoiselle Caroline,Mathou",2020,France,Bande dessinée
Fraise et chocolat,"sexe,sexualité féminine,sexualité.s,érotisme",Aurélia Aurita,2011,France,Bande dessinée
Baiser après #MeToo - Lettres à nos amants foireux,"consentement,couple,couple hétérosexuel,plaisir féminin,sexualité féminine,sexualité.s,violences","Diglee,Ovidie",2020,France,Bande dessinée
Toutes les filles se transforment en gremlins après minuit,"injonctions,sexisme ordinaire,stéréotypes","Anaïs Delcroix,Luz,Sarah Constantin",2014,France,Bande dessinée
"Sorcières,mes soeurs","sorcellerie,sorcières,violences sexuelles",Chantal Montellier,1980 - 2022,France,Bande dessinée
L’inscription,"injonctions,patriarcat,sexisme",Chantal Montellier,2011,France,Bande dessinée
Peau d'homme,"injonctions,mariage,mariage arrangé,patriarcat,sexualité.s,émancipation","Hubert,Zanzim",2020,France,Bande dessinée
Mamas - Petit précis de déconstruction de l’instinct maternel,"désir d'enfant,instinct maternel,maternité",Sohn Lili,2019,Belgique,Bande dessinée
"Culottées","injonctions,sexisme,sexisme ordinaire,stéréotypes,émancipation,émancipation des femmes",Pénélope Bagieu,2016 - 2017,France,Bande dessinée
L'incroyable histoire du sexe,"histoire du féminisme,sexe,sexualité.s","Laetitia Coryn,Philippe Brenot",2020,France,Bande dessinée
Les sentiments du prince Charles,"mariage,réappropiation de son corps,égalité",Liv Strömquist,2010,Suède,Bande dessinée
La force des choses,"action politique,luttes féministes,politique",Simone de Beauvoir,1976,France,Mémoires
J'avais douze ans,"honte,inceste,viol,violences sexuelles",Nathalie Schweighoffer,2002,France,Autobiographie
Journal du cancer,"cancer,corps,injonctions,maladie,mastectomie,réappropiation de son corps,sexisme,sororité",Audre Lorde,1998,Etats-Unis,Mémoires
La force de l'âge,"égalité,émancipation",Simone de Beauvoir,1960,France,Mémoires
Mémoires d'une jeune fille rangée,"domination masculine,injonctions,religion,émancipation",Simone de Beauvoir,1958,France,Mémoires
"La consolation","mémoire traumatique,viol,violences,violences sexuelles",Flavie Flament,2017,France,Roman autobiographique
Les Vilaines,"LGBT,LGBTQIA+,communauté trans,prostitution,transidentité,travailleur.euse.s du sexe",Camila Sosa Villada,2021,Argentine,Roman autobiographique
Le Ventre de l'Atlantique,"identité,immigration,racisme,racisme ordinaire,racisme structurel,émancipation des femmes",Fatou Diome,2003,"France,Sénégal",Roman autobiographique
Toucher la terre ferme,"accouchement,allaitement,figure de la mère,maternité,mère,parentalité,post-partum,santé mentale",Julia Kerninon,2022,France,Roman autobiographique
Ton père,"LGBT,LGBTQIA+,homoparentalité,homosexualité,parentalité",Christophe Honoré,2017,France,Roman autobiographique
Les femmes préfèrent les femmes,"LGBT,LGBTQIA+,lesbianisme,lesbienne",Elula Perrin,1979,France,Roman autobiographique
La femme brouillon,"figure de la mère,maternité,mère,parentalité,post-partum",Amandine Dhée,2017,France,Roman autobiographique
Venus Poetica,"LGBT,LGBTQIA+,luttes féministes,racisme,sexualité.s",Lisette Lombé,2020,Belgique,Roman autobiographique
Shuni,"Innus,anticapitalisme,anticolonialisme,décolonisation,premières nations",Naomi Fontaine,2020,"Canada,Québec",Roman autobiographique
Avant que j'oublie,"alcoolisme,deuil,violences,violences conjugales",Anne Pauly,2019,France,Roman autobiographique
Polyamory: Roadmaps for the Clueless & Hopeful,"polyamours,relation non monogame",Anthony Ravenscroft,2004,Etats-Unis,Roman autobiographique
Une femme,"figure de la mère,maternité,parentalité",Annie Ernaux,1988,France,Roman autobiographique
L'évènement,"IVG,avortement,grossesse,non désir d'enfant",Annie Ernaux,2000,France,Roman autobiographique
Les armoires vides,"avortement,figure de la mère,figure paternelle,transfuge de classe",Annie Ernaux,1974,France,Roman autobiographique
Pandorini,"#metoo,emprise,violences,violences sexuelles",Florence Porcel,2021,France,Roman autobiographique
En finir avec Eddy Bellegueule,"LGBT,LGBTQIA+,domination sociale,gay,homosexualité,reproduction sociale,transfuge de classe",Edouard Louis,2014,France,Roman autobiographique
Mémoire de fille,"patriarcat,sexisme,sexualité.s,tabou,viol,violences sexuelles",Annie Ernaux,2016,France,Roman autobiographique
Rassemblez-vous en mon nom,"activisme,maternité,militantisme",Maya Angelou,1974,Etats-Unis,Roman autobiographique
La familia grande,"agressions sexuelles,inceste,viol,violences sexuelles",Camille Kouchner,2021,France,Roman autobiographique
Petite,"anorexie,injonction à la minceur,troubles alimentaires",Geneviève Brisac,1994,France,Roman autobiographique
ZAMI : Une nouvelle façon d’écrire mon nom / Zami: A New Spelling of My Name,"LGBT,LGBTQIA+,féminisme afro-américain,féminisme intersectionnel,homophobie,lesbianisme,lesbienne,lesbophobie,queer,racisme",Audre Lorde,1998,France,Roman autobiographique
Je sais pourquoi l’oiseau chante en cage,"identité,pédocriminalité,racisme,traumatismes,viol,violences sexuelles",Maya Angelou,1969,Etats-Unis,Roman autobiographique
Je viens d’ailleurs,"Iran,droits des femmes,islam,révolution",Chahdortt Djavann,2005,"France,Iran",Autobiographie
Mutilée,"excision,mariage d'enfant,mariage forcé,violences sexuelles","Khady Koita,Marie-Thérèse Cuny",2006,"France,Sénégal",Autobiographie
Pour que je sois la dernière,"Yézidis,esclavage sexuel,violences sexuelles,État islamique","Jenna Krajeski,Nadia Murad",2018,Irak,Autobiographie
Fleur du désert : du désert de Somalie à l'univers des top-models,"excision,mannequinat,mariage arrangé,mariage d'enfant,mutilations génitales,mutilations sexuelles","Cathleen Miller,Waris Dirie",1998,"Autriche,Somalie",Autobiographie
Trigger Warning: My Lesbian Feminist Life,"activisme,activisme lesbien,féminisme radical,lesbienne,luttes féministes",Sheila Jeffreys,2020,Royaume-Uni,Autobiographie
Un cri du ventre,"endométriose,hystérectomie,maladie,maternité",Enora Malagre,2019,France,Autobiographie
Journal intime d’une féministe (noire),"afropéenne,femmes noires,maternité",Axelle Jah Njiké,2022,"Cameroun,France",Autobiographie
"Héroïques : amazones,pécheresses,révolutionnaires","Femen,activisme,féminisme radical,lutte des femmes,lutte pour les droits,luttes féministes,militantisme",Inna Shevchenko,2019,Ukraine,Autobiographie
Ne reste pas à ta place ! Comment arriver là où personne ne vous attendait,"femmes musulmanes,racisme,transfuge de classe",Rockaya Diallo,2019,France,Autobiographie
Je suis une sur deux,"viol,violences sexuelles",Giulia Foïs,2020,France,Autobiographie
Zone grise,"consentement,honte,viol,violences,violences sexuelles,zone grise",Loulou Robert,2020,France,Autobiographie
Si je veux : Mère célibataire par choix,"désir d'enfant,famille monoparentale,maternité,mère célibataire",Johanna Luyssen,2022,France,Autobiographie
Eating Fire: My Life as a Lesbian Avenger,"LGBT,LGBTQIA+,activisme,lesbianisme,lesbienne,militantisme",Kelly Cogswell,2014,Etats-Unis,Autobiographie
And Then I Danced: Traveling the Road to LGBT Equality,"LGBT,LGBTQIA+,homosexualité,visibilité LGBT",Mark Segal,2015,Etats-Unis,Autobiographie
When We Were Outlaws: A Memoir of Love and Revolution,"LGBT,LGBTQIA+,activisme,militantisme",Jeanne Córdova,2011,Etats-Unis,Mémoires
Personne ne m'a dit - Le journal d'un nouveau parent,"maternité,parentalité,post-partum,éducation",Hollie Mcnish,2018,Royaume-Uni,Autobiographie
Héroïnes de la rue,"activisme,collages,féminicides,lutte contre les violences,lutte des femmes",Marguerite Stern,2020,France,Autobiographie
Je suis une maudite sauvagesse - Indiennes d’Amérique du Nord,"anticolonialisme,lutte des femmes,premières nations,refus de l'assimilation",An Antane Kapesh,1976,"Canada,Québec",Mémoires
Une vie,"avortement,contraception,femmes juives,lutte pour les droits",Simone Veil,2007,France,Autobiographie
Orange is the new Black : My Year in a Women's Prison,"LGBT,LGBTQIA+,lesbianisme,prison",Piper Kerman,2010,Etats-Unis,Autobiographie
"Open: Love,Sex,and Life in an Open Marriage","amour.s,polyamours,polygamie,relation non monogame,sexualité.s",Jenny Block,2009,Etats-Unis,Autobiographie
Heartbreak: The Political Memoir of a Feminist Militant,"viol,violences,violences sexuelles",Andrea Dworkin,2002,Etats-Unis,Autobiographie
Illégitimes,"mépris de classe,racisme,sexisme,transfuge de classe",Nesrine Slaoui,2021,France,Autobiographie
"Against memoir - Complaints,confessions & criticisms","LGBT,LGBTQIA+,queer",Michelle Tea,2018,Royaume-Uni,Autobiographie
Trans - A memoir,"LGBT,LGBTQIA+,personnes transexuelles,queer,transidentité",Juliet Jacques,2015,Royaume-Uni,Autobiographie
"Ce que je ne veux pas savoir","apartheid,exil,injonctions,patriarcat,racisme,sexisme",Deborah Levy,2020,"Afrique du Sud,Royaume-Uni",Autobiographie
Le coût de la vie,"deuil,injonctions,mère célibataire,parentalité,patriarcat,écriture,émancipation",Deborah Levy,2020,"Afrique du Sud,Royaume-Uni",Autobiographie
Bouche cousue,"désir d'enfant,figure paternelle,parentalité,paternité",Mazarine Pingeot,2005,France,Autobiographie
Le Cœur à rire et à pleurer,"Guadeloupe,féminisme décolonial,hybridité,racisme",Maryse Condé,2001,"France,Martinique",Autobiographie
Brûlée vive,"crime d'honneur,violences,violences conjugales,virginité",Souad,2003,Cisjordanie,Autobiographie
Nuit d'épine,"anti racisme,décolonisation,féminisme décolonial,racisme",Christiane Taubira,2019,"France,Guyane",Autobiographie
"Pas pour les filles ?","discriminations,sexisme,sexisme ordinaire,sport,stéréotypes",Mélissa Plaza,2019,France,Autobiographie
Ne vous résignez jamais,"avortement,criminalisation du viol,droits des femmes,lutte contre les violences",Gisèle Halimi,2009,"France,Tunisie",Autobiographie
Il me tue cet amour,"violences,violences conjugales",Marie Gervais,2020,France,Autobiographie
La petite dernière,"LGBT,femmes musulmanes,islam,lesbianisme,lesbienne,maladie",Fatima Daas,2020,Suisse,Autobiographie
La boîte noire,"agressions sexuelles,viol,violences sexuelles",Ito Shiori,2019,Japon,Autobiographie
Mariage arrangé,"mariage,mariage arrangé,maternité,sororité",Chitra Banerjee Divakaruni,2001,"Etats-Unis,Inde",Nouvelles
The New Woman's Broken Heart: Short Stories,"relation toxique,violences,violences conjugales",Andrea Dworkin,1980,Etats-Unis,Nouvelles
La femme rompue,"amour.s,couple,couple hétérosexuel,injonctions,maternité,monogamie,parentalité,émancipation",Simone de Beauvoir,1967,France,Nouvelles
L’enfant de la prochaine aurore,"crise écologique,grossesse,maternité,parentalité,écologie",Louise Erdrich,1985,Etats-Unis,Dystopie
Mon adolescence trans,"LGBT,LGBTQIA+,adolescence,transidentité",Fumettibrutti,2022,Italie,Roman graphique
L'histoire d'une huître - ou comment j'ai failli rater ma vie sexuelle,"asexualité,dysmorphophobie,endométriose,sexe féminin,sexualité.s,vaginisme",Cualli Carnago,2021,France,Roman graphique
Fruit of Knowledge: The Vulva vs. The Patriarchy,"cycles,menstruations,règles,sexualité féminine,sexualité.s",Liv Strömquist,2018,Suède,Roman graphique
Re : Contes - Une réponse,"injonctions,racisme,sexisme,sexisme ordinaire,stéréotypes",Mélie Boltz Nasr,2020,"France,Liban",Conte
La couleur pourpre,"inceste,racisme,sexisme,viol,violences,violences conjugales",Alice Walker,1982,Etats-Unis,Roman épistolaire
"Moi aussi","harcèlement au travail,harcèlement sexuel,patriarcat",Reiko Momochi,2020,Japon,Manga